 -----------------------------------------------------------------------

                        WAMIT  Version 7.41(x64)       

     Copyright (c) 1999-2022 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            National Renewable Energy Laboratory            
            15013 Denver West Parkway                       
            Golden, CO 80401                                
             
     for lease.                            Release date: 31 Oct 2022

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         IEA-15-240-RWT.gdf             
 VolturnUS-S mesh from 09-Mar-2020 rotated 180 deg 10-Sep-2022          
                                                                        
 Input from Potential Control File:      iea-15-240-rwt.pot             
 IEA-15-240-RWT.POT -- NREL 15MW Ref Hull, C. Allen UMaine .ms2 file typ
                                                                        
                                                                        
 POTEN run date and starting time:        23-Feb-2023  --  11:09:28     
     3   7.978816E+01            180
     4   7.758725E+02             78
     5   1.650778E+03            180
     6   1.373944E+04           -110


  Wave Heading (deg) :    100

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.586370E+01            160
     2   2.975919E+02            -23
     3   6.191481E+01            141
     4   1.640380E+03            -11
     5   1.437910E+03             85
     6   2.927403E+03           -164


  Wave Heading (deg) :    110

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.186713E+02            121
     2   5.908594E+01             -6
     3   2.669669E+01             72
     4   9.960139E+02            -26
     5   1.522410E+03             31
     6   1.054896E+04             47


  Wave Heading (deg) :    120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.453636E+01            -39
     2   1.464207E+02            141
     3   3.296030E+01             12
     4   6.382921E+02             15
     5   3.684361E+02             15
     6   3.395168E-01           -138


  Wave Heading (deg) :    130

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.954988E+01           -114
     2   1.229650E+02            -48
     3   2.670106E+01             72
     4   1.640145E+03             17
     5   7.872615E+02            -81
     6   1.054892E+04           -133


  Wave Heading (deg) :    140

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.248291E+02            157
     2   2.057888E+02            -22
     3   6.191714E+01            141
     4   1.420121E+03             50
     5   1.655809E+03            -37
     6   2.927912E+03             16


  Wave Heading (deg) :    150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.840208E+01           -144
     2   8.516987E+01            142
     3   7.979052E+01            180
     4   1.403743E+03            164
     5   1.164904E+03             34
     6   1.373936E+04             70


  Wave Heading (deg) :    160

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.370665E+02            -10
     2   1.352160E+02            175
     3   6.265662E+01           -134
     4   1.807470E+03           -131
     5   1.786569E+03            126
     6   2.360069E+03            141


  Wave Heading (deg) :    170

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.420553E+02             -5
     2   4.653640E+01             10
     3   4.739692E+01            -68
     4   1.347210E+03            -71
     5   1.124380E+03            154
     6   1.209537E+04            -87


  Wave Heading (deg) :    180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.368016E+02           -168
     2   7.100368E-05           -167
     3   5.297728E+01            -36
     4   8.915718E-04            131
     5   1.390004E+02           -133
     6   9.902989E-03            100


 ************************************************************************

 Wave period (sec) =  4.333232E+00        Wavenumber (kL) =  2.143952E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   8.860416E+03   3.806020E+03
     1     3  -5.166513E-02  -2.023472E-02
     1     5  -9.243875E+04  -1.398347E+04
     2     2   8.860405E+03   3.806114E+03
     2     4   9.243744E+04   1.398366E+04
     2     6  -1.537846E+00   1.143692E+00
     3     1  -2.817476E-02  -5.824936E-03
     3     3   2.309545E+04   2.187197E+02
     3     5  -1.642886E+01  -1.189777E-01
     4     2   9.236484E+04   1.392204E+04
     4     4   1.086151E+07   1.365031E+05
     4     6  -7.859507E+01  -6.441422E-01
     5     1  -9.236872E+04  -1.392196E+04
     5     3  -1.736992E+01  -9.086481E-02
     5     5   1.086089E+07   1.364998E+05
     6     2  -4.435959E+00   1.767120E-01
     6     4  -6.329549E+01  -6.901855E-01
     6     6   1.583546E+07   7.247279E+06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :   -180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.763050E+02           -107
     2   4.506018E-05            -18
     3   4.023978E+01            -25
     4   8.012333E-04            -42
     5   6.302088E+02             85
     6   9.276931E-03            -62


  Wave Heading (deg) :   -170

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.272327E+02            -50
     2   2.663931E+01            102
     3   3.736160E+01            -64
     4   1.139626E+03            115
     5   1.063909E+03            133
     6   1.104702E+04            111


  Wave Heading (deg) :   -160

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.398570E+02            -17
     2   1.398319E+02            -10
     3   5.349113E+01           -130
     4   1.357624E+03             48
     5   1.542210E+03            126
     6   1.764434E+03            -66


  Wave Heading (deg) :   -150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.841062E+01              5
     2   5.548493E+01            -97
     3   6.391182E+01           -178
     4   1.035738E+03            -25
     5   9.290590E+02             43
     6   1.279560E+04           -109


  Wave Heading (deg) :   -140

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.392711E+02            150
     2   2.407007E+02            149
     3   4.821714E+01            138
     4   1.171604E+03           -139
     5   1.392733E+03            -35
     6   2.236682E+03           -144


  Wave Heading (deg) :   -130

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.697250E+02           -165
     2   8.270949E+01            175
     3   1.965442E+01             60
     4   1.437656E+03           -154
     5   6.078514E+02            -56
     6   1.064893E+04             30


  Wave Heading (deg) :   -120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.519823E+02            -95
     2   2.632462E+02            -95
     3   2.840785E+01             -3
     4   1.086009E+03           -131
     5   6.269608E+02             49
     6   3.926381E-01             -8


  Wave Heading (deg) :   -110

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.113934E+01             70
     2   1.862271E+02           -169
     3   1.965163E+01             60
     4   9.472326E+02            173
     5   1.240575E+03             40
     6   1.064902E+04           -150


  Wave Heading (deg) :   -100

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.881685E+01            149
     2   3.275684E+02            149
     3   4.821541E+01            138
     4   1.462177E+03            168
     5   1.083695E+03             80
     6   2.236152E+03             36


  Wave Heading (deg) :    -90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.796313E+01           -121
     2   4.539220E+01            -32
     3   6.390989E+01           -178
     4   7.794208E+02            -99
     5   1.152501E+03            177
     6   1.279578E+04             71


  Wave Heading (deg) :    -80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.191360E+01            147
     2   3.638099E+02            -15
     3   5.348841E+01           -130
     4   1.367546E+03            -25
     5   1.533346E+03           -103
     6   1.764688E+03            114


  Wave Heading (deg) :    -70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.344489E+02            125
     2   1.851123E+02            -48
     3   3.736135E+01            -64
     4   4.151338E+02            -23
     5   1.502726E+03            -58
     6   1.104703E+04            -69


  Wave Heading (deg) :    -60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.381561E+02             73
     2   2.392987E+02           -107
     3   4.024244E+01            -25
     4   5.458262E+02            -95
     5   3.151335E+02            -95
     6   1.111276E-01             63


  Wave Heading (deg) :    -50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.383072E+01            136
     2   2.086639E+02            -52
     3   3.736311E+01            -64
     4   1.474730E+03            -54
     5   5.058044E+02             97
     6   1.104700E+04            111


  Wave Heading (deg) :    -40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.904882E+02            166
     2   2.250965E+02            -19
     3   5.349102E+01           -130
     4   1.618263E+03            -79
     5   1.266009E+03             11
     6   1.764746E+03            -66


  Wave Heading (deg) :    -30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.927555E+01            112
     2   5.470218E+01             35
     3   6.391167E+01           -178
     4   1.106235E+03           -163
     5   8.439293E+02            -56
     6   1.279579E+04           -109


  Wave Heading (deg) :    -20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.280920E+02            -31
     2   8.686930E+01            150
     3   4.821724E+01            138
     4   1.207452E+03            117
     5   1.361825E+03           -169
     6   2.236197E+03           -144


  Wave Heading (deg) :    -10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.539262E+02              6
     2   1.093374E+02           -157
     3   1.965330E+01             60
     4   8.308754E+02             65
     5   1.321306E+03           -167
     6   1.064902E+04             30


  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.039630E+02             85
     2   0.000000E+00             90
     3   2.840626E+01             -3
     4   0.000000E+00             90
     5   1.253925E+03           -131
     6   0.000000E+00             90


  Wave Heading (deg) :     10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.539262E+02              6
     2   1.093374E+02             23
     3   1.965330E+01             60
     4   8.308754E+02           -115
     5   1.321306E+03           -167
     6   1.064902E+04           -150


  Wave Heading (deg) :     20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.280920E+02            -31
     2   8.686930E+01            -30
     3   4.821724E+01            138
     4   1.207452E+03            -63
     5   1.361825E+03           -169
     6   2.236197E+03             36


  Wave Heading (deg) :     30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.927555E+01            112
     2   5.470218E+01           -145
     3   6.391167E+01           -178
     4   1.106235E+03             17
     5   8.439293E+02            -56
     6   1.279579E+04             71


  Wave Heading (deg) :     40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.904882E+02            166
     2   2.250965E+02            161
     3   5.349102E+01           -130
     4   1.618263E+03            101
     5   1.266009E+03             11
     6   1.764746E+03            114


  Wave Heading (deg) :     50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.383072E+01            136
     2   2.086639E+02            128
     3   3.736311E+01            -64
     4   1.474730E+03            126
     5   5.058044E+02             97
     6   1.104700E+04            -69


  Wave Heading (deg) :     60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.381561E+02             73
     2   2.392987E+02             73
     3   4.024244E+01            -25
     4   5.458262E+02             85
     5   3.151335E+02            -95
     6   1.111276E-01           -117


  Wave Heading (deg) :     70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.344489E+02            125
     2   1.851123E+02            132
     3   3.736135E+01            -64
     4   4.151338E+02            157
     5   1.502726E+03            -58
     6   1.104703E+04            111


  Wave Heading (deg) :     80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.191360E+01            147
     2   3.638099E+02            165
     3   5.348841E+01           -130
     4   1.367546E+03            155
     5   1.533346E+03           -103
     6   1.764688E+03            -66


  Wave Heading (deg) :     90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.796313E+01           -121
     2   4.539220E+01            148
     3   6.390989E+01           -178
     4   7.794208E+02             81
     5   1.152501E+03            177
     6   1.279578E+04           -109


  Wave Heading (deg) :    100

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.881685E+01            149
     2   3.275684E+02            -31
     3   4.821541E+01            138
     4   1.462177E+03            -12
     5   1.083695E+03             80
     6   2.236152E+03           -144


  Wave Heading (deg) :    110

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.113934E+01             70
     2   1.862271E+02             11
     3   1.965163E+01             60
     4   9.472326E+02             -7
     5   1.240575E+03             40
     6   1.064902E+04             30


  Wave Heading (deg) :    120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.519823E+02            -95
     2   2.632462E+02             85
     3   2.840785E+01             -3
     4   1.086009E+03             49
     5   6.269608E+02             49
     6   3.926381E-01            172


  Wave Heading (deg) :    130

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.697250E+02           -165
     2   8.270949E+01             -5
     3   1.965442E+01             60
     4   1.437656E+03             26
     5   6.078514E+02            -56
     6   1.064893E+04           -150


  Wave Heading (deg) :    140

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.392711E+02            150
     2   2.407007E+02            -31
     3   4.821714E+01            138
     4   1.171604E+03             41
     5   1.392733E+03            -35
     6   2.236682E+03             36


  Wave Heading (deg) :    150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.841062E+01              5
     2   5.548493E+01             83
     3   6.391182E+01           -178
     4   1.035738E+03            155
     5   9.290590E+02             43
     6   1.279560E+04             71


  Wave Heading (deg) :    160

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.398570E+02            -17
     2   1.398319E+02            170
     3   5.349113E+01           -130
     4   1.357624E+03           -132
     5   1.542210E+03            126
     6   1.764434E+03            114


  Wave Heading (deg) :    170

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.272327E+02            -50
     2   2.663931E+01            -78
     3   3.736160E+01            -64
     4   1.139626E+03            -65
     5   1.063909E+03            133
     6   1.104702E+04            -69


  Wave Heading (deg) :    180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.763050E+02           -107
     2   4.506018E-05            162
     3   4.023978E+01            -25
     4   8.012333E-04            138
     5   6.302088E+02             85
     6   9.276931E-03            118


 ************************************************************************

 Wave period (sec) =  4.188791E+00        Wavenumber (kL) =  2.294360E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   7.697944E+03   3.166852E+03
     1     3  -5.141884E-02  -1.095256E-02
     1     5  -8.940444E+04  -1.053659E+04
     2     2   7.697938E+03   3.166962E+03
     2     4   8.940376E+04   1.053683E+04
     2     6  -2.831722E+00   9.609985E-02
     3     1  -4.882734E-02  -5.246220E-04
     3     3   2.320941E+04   1.484155E+02
     3     5  -1.662256E+01  -6.140679E-02
     4     2   8.935117E+04   1.050854E+04
     4     4   1.090300E+07   9.210306E+04
     4     6  -9.123569E+01  -6.245552E+00
     5     1  -8.935353E+04  -1.050843E+04
     5     3  -1.543742E+01  -3.009453E-02
     5     5   1.090244E+07   9.210055E+04
     6     2  -2.939417E+00   9.114075E-02
     6     4  -5.952776E+01  -3.696899E-01
     6     6   1.499195E+07   5.552246E+06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :   -180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.935711E+02           -107
     2   5.374018E-06            -15
     3   3.144502E+01            -22
     4   5.825872E-04            -28
     5   9.314049E+02             71
     6   8.061113E-03            -35


  Wave Heading (deg) :   -170

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.747894E+02            -84
     2   2.570671E+01             15
     3   3.018424E+01            -62
     4   8.029165E+02            129
     5   5.483295E+02            116
     6   9.257999E+03            134


  Wave Heading (deg) :   -160

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.877410E+02            -19
     2   9.449228E+01            -20
     3   4.265710E+01           -123
     4   8.969313E+02             51
     5   9.144540E+02            120
     6   1.823381E+03            -14


  Wave Heading (deg) :   -150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.072862E+02            -91
     2   5.820066E+01           -128
     3   4.732483E+01           -177
     4   8.871031E+02            -32
     5   1.206759E+03             47
     6   9.487805E+03           -108


  Wave Heading (deg) :   -140

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.798874E+02            164
     2   1.663154E+02            148
     3   4.023749E+01            131
     4   9.253457E+02           -126
     5   9.933175E+02            -22
     6   2.728059E+03           -169


  Wave Heading (deg) :   -130

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.133812E+02           -170
     2   1.264194E+02           -140
     3   1.803598E+01             53
     4   1.256551E+03           -146
     5   2.718441E+02            -99
     6   1.025453E+04             15


  Wave Heading (deg) :   -120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.953943E+02           -109
     2   3.384386E+02           -109
     3   2.708388E+01            -14
     4   1.164850E+03           -123
     5   6.725103E+02             57
     6   3.427382E-01            -34


  Wave Heading (deg) :   -110

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.662810E+01           -115
     2   1.562130E+02           -159
     3   1.803399E+01             53
     4   4.993718E+02           -166
     5   1.184654E+03             39
     6   1.025459E+04           -165


  Wave Heading (deg) :   -100

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.175629E+01            126
     2   2.370836E+02            158
     3   4.023608E+01            131
     4   1.068780E+03           -177
     5   8.370342E+02             89
     6   2.727731E+03             11


  Wave Heading (deg) :    -90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.349934E+01            155
     2   1.173699E+02           -100
     3   4.732431E+01           -177
     4   1.057373E+03           -108
     5   1.060749E+03           -178
     6   9.487916E+03             72


  Wave Heading (deg) :    -80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.209806E+01            166
     2   2.098260E+02            -19
     3   4.265556E+01           -123
     4   7.538238E+02            -27
     5   1.035534E+03           -104
     6   1.823428E+03            166


  Wave Heading (deg) :    -70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.365788E+01             82
     2   1.498009E+02            -80
     3   3.018343E+01            -62
     4   1.227267E+02           -111
     5   9.644918E+02            -55
     6   9.258079E+03            -46


  Wave Heading (deg) :    -60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.967867E+02             73
     2   3.408505E+02           -107
     3   3.144664E+01            -22
     4   8.066279E+02           -109
     5   4.657161E+02           -109
     6   1.069819E-01            100


  Wave Heading (deg) :    -50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.657316E+01            110
     2   1.540076E+02            -89
     3   3.018528E+01            -62
     4   8.707689E+02            -58
     5   4.325438E+02            137
     6   9.258245E+03            134


  Wave Heading (deg) :    -40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.756989E+02            160
     2   1.153421E+02            -19
     3   4.265744E+01           -123
     4   1.043155E+03            -84
     5   7.432968E+02             16
     6   1.823164E+03            -14


  Wave Heading (deg) :    -30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.855117E+01             71
     2   7.199436E+01            -77
     3   4.732513E+01           -177
     4   1.208325E+03           -154
     5   8.850267E+02            -74
     6   9.488063E+03           -108


  Wave Heading (deg) :    -20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.320726E+02            -26
     2   7.851170E+01            179
     3   4.023690E+01            131
     4   8.751365E+02            127
     5   1.037834E+03           -154
     6   2.727682E+03           -169


  Wave Heading (deg) :    -10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.611254E+02             30
     2   5.363053E+01            154
     3   1.803505E+01             53
     4   8.067587E+02             46
     5   1.000923E+03           -152
     6   1.025473E+04             15


  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.907834E+02             71
     2   0.000000E+00             90
     3   2.708233E+01            -14
     4   0.000000E+00             90
     5   1.345013E+03           -123
     6   0.000000E+00             90


  Wave Heading (deg) :     10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.611254E+02             30
     2   5.363053E+01            -26
     3   1.803505E+01             53
     4   8.067587E+02           -134
     5   1.000923E+03           -152
     6   1.025473E+04           -165


  Wave Heading (deg) :     20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.320726E+02            -26
     2   7.851170E+01             -1
     3   4.023690E+01            131
     4   8.751365E+02            -53
     5   1.037834E+03           -154
     6   2.727682E+03             11


  Wave Heading (deg) :     30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.855117E+01             71
     2   7.199436E+01            103
     3   4.732513E+01           -177
     4   1.208325E+03             26
     5   8.850267E+02            -74
     6   9.488063E+03             72


  Wave Heading (deg) :     40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.756989E+02            160
     2   1.153421E+02            161
     3   4.265744E+01           -123
     4   1.043155E+03             96
     5   7.432968E+02             16
     6   1.823164E+03            166


  Wave Heading (deg) :     50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.657316E+01            110
     2   1.540076E+02             91
     3   3.018528E+01            -62
     4   8.707689E+02            122
     5   4.325438E+02            137
     6   9.258245E+03            -46


  Wave Heading (deg) :     60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.967867E+02             73
     2   3.408505E+02             73
     3   3.144664E+01            -22
     4   8.066279E+02             71
     5   4.657161E+02           -109
     6   1.069819E-01            -80


  Wave Heading (deg) :     70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.365788E+01             82
     2   1.498009E+02            100
     3   3.018343E+01            -62
     4   1.227267E+02             69
     5   9.644918E+02            -55
     6   9.258079E+03            134


  Wave Heading (deg) :     80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.209806E+01            166
     2   2.098260E+02            161
     3   4.265556E+01           -123
     4   7.538238E+02            153
     5   1.035534E+03           -104
     6   1.823428E+03            -14


  Wave Heading (deg) :     90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.349934E+01            155
     2   1.173699E+02             80
     3   4.732431E+01           -177
     4   1.057373E+03             72
     5   1.060749E+03           -178
     6   9.487916E+03           -108


  Wave Heading (deg) :    100

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.175629E+01            126
     2   2.370836E+02            -22
     3   4.023608E+01            131
     4   1.068780E+03              3
     5   8.370342E+02             89
     6   2.727731E+03           -169


  Wave Heading (deg) :    110

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.662810E+01           -115
     2   1.562130E+02             21
     3   1.803399E+01             53
     4   4.993718E+02             14
     5   1.184654E+03             39
     6   1.025459E+04             15


  Wave Heading (deg) :    120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.953943E+02           -109
     2   3.384386E+02             71
     3   2.708388E+01            -14
     4   1.164850E+03             57
     5   6.725103E+02             57
     6   3.427382E-01            146


  Wave Heading (deg) :    130

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.133812E+02           -170
     2   1.264194E+02             40
     3   1.803598E+01             53
     4   1.256551E+03             34
     5   2.718441E+02            -99
     6   1.025453E+04           -165


  Wave Heading (deg) :    140

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.798874E+02            164
     2   1.663154E+02            -32
     3   4.023749E+01            131
     4   9.253457E+02             54
     5   9.933175E+02            -22
     6   2.728059E+03             11


  Wave Heading (deg) :    150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.072862E+02            -91
     2   5.820066E+01             52
     3   4.732483E+01           -177
     4   8.871031E+02            148
     5   1.206759E+03             47
     6   9.487805E+03             72


  Wave Heading (deg) :    160

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.877410E+02            -19
     2   9.449228E+01            160
     3   4.265710E+01           -123
     4   8.969313E+02           -129
     5   9.144540E+02            120
     6   1.823381E+03            166


  Wave Heading (deg) :    170

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.747894E+02            -84
     2   2.570671E+01           -165
     3   3.018424E+01            -62
     4   8.029165E+02            -51
     5   5.483295E+02            116
     6   9.257999E+03            -46


  Wave Heading (deg) :    180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.935711E+02           -107
     2   5.374018E-06            165
     3   3.144502E+01            -22
     4   5.825872E-04            152
     5   9.314049E+02             71
     6   8.061113E-03            145


 ************************************************************************

 Wave period (sec) =  4.053669E+00        Wavenumber (kL) =  2.449867E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   7.650247E+03   2.445428E+03
     1     3  -4.602325E-02  -8.910984E-03
     1     5  -8.968902E+04  -8.188020E+03
     2     2   7.650274E+03   2.445537E+03
     2     4   8.968867E+04   8.188311E+03
     2     6  -2.216610E+00  -2.907104E-01
     3     1  -7.865165E-02  -4.301591E-04
     3     3   2.330906E+04   1.090582E+02
     3     5  -1.809197E+01  -2.941578E-02
     4     2   8.961962E+04   8.174469E+03
     4     4   1.094812E+07   6.452567E+04
     4     6  -8.063628E+01  -5.156075E+00
     5     1  -8.962289E+04  -8.174249E+03
     5     3  -1.476668E+01  -1.892218E-02
     5     5   1.094752E+07   6.452389E+04
     6     2  -8.162041E-01  -1.528854E-01
     6     4  -7.050914E+01  -7.709686E+00
     6     6   1.582716E+07   4.137263E+06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :   -180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.787182E+02           -104
     2   2.091345E-05            113
     3   2.141681E+01            -51
     4   4.408371E-04             -5
     5   8.564951E+02             73
     6   8.239816E-03             -2


  Wave Heading (deg) :   -170

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.151917E+02           -120
     2   1.907397E+01            -38
     3   2.509568E+01            -62
     4   6.090799E+02            149
     5   1.542593E+02            103
     6   7.909137E+03            162


  Wave Heading (deg) :   -160

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.283821E+01            -18
     2   3.463272E+01            -40
     3   3.577669E+01           -104
     4   5.773130E+02             63
     5   4.871635E+02            111
     6   5.011746E+03             11


  Wave Heading (deg) :   -150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.933007E+02           -109
     2   9.363983E+01           -113
     3   3.426753E+01           -167
     4   8.818396E+02            -42
     5   1.305191E+03             48
     6   4.863691E+03           -102


  Wave Heading (deg) :   -140

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.219804E+02           -177
     2   7.415086E+01            177
     3   3.704408E+01            106
     4   8.462266E+02           -107
     5   6.619819E+02            -10
     6   5.056943E+03            155


  Wave Heading (deg) :   -130

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.794764E+01           -110
     2   1.039642E+02           -119
     3   2.162161E+01             43
     4   8.134299E+02           -141
     5   3.659679E+02            169
     6   8.166406E+03             -2


  Wave Heading (deg) :   -120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.849771E+02           -106
     2   3.203941E+02           -106
     3   2.026291E+01            -43
     4   9.301601E+02           -110
     5   5.370424E+02             70
     6   3.445593E-01            -37


  Wave Heading (deg) :   -110

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.668314E+01           -124
     2   1.105210E+02           -115
     3   2.161952E+01             43
     4   3.144395E+02            -91
     5   8.347024E+02             29
     6   8.166453E+03            178


  Wave Heading (deg) :   -100

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.229316E+00            117
     2   1.425674E+02           -178
     3   3.704268E+01            106
     4   7.555623E+02           -156
     5   7.638013E+02             98
     6   5.056783E+03            -25


  Wave Heading (deg) :    -90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.657365E+01             89
     2   2.141535E+02           -110
     3   3.426727E+01           -167
